"Path","InEditorFolder","Namespace","Suggest","Status","UsesUnityEditor","MenuItemAttr","EditorWindow","MonoBehaviour","ScriptableObj"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Analytics\AnalyticsInstallerMB.cs","False","AQ.App.Analytics","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Analytics\AnalyticsLocator.cs","False","AQ.App.Analytics","Runtime","OK","False","False","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Analytics\DebugLogAnalytics.cs","False","AQ.App.Analytics","Runtime","OK","False","False","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Analytics\IAnalytics.cs","False","AQ.App.Analytics","Runtime","OK","False","False","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Analytics\LeadAnalytics.cs","False","AQ.App.Leads","Runtime","OK","False","False","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Analytics\WalletAnalyticsBridge.cs","False","AQ.App.Analytics","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\CaseFlow\AdvanceOnceMB.cs","False","AQ.App.CaseFlow","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\CaseFlow\BoardPresenter.cs","False","AQ.App.CaseFlow","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\CaseFlow\CaseFlowAdvanceOnEventMB.cs","False","AQ.App.CaseFlow","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\CaseFlow\CaseFlowDebugOverlayMB.cs","False","AQ.App.CaseFlow","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\CaseFlow\CaseFlowGateMB.cs","False","AQ.App.CaseFlow","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\CaseFlow\CaseFlowLocator.cs","False","AQ.App.CaseFlow","Runtime","OK","False","False","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\CaseFlow\CaseFlowOrchestratorMB.cs","False","AQ.App.CaseFlow","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\CaseFlow\DebugLogOnResolveMB.cs","False","AQ.App.CaseFlow","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\CaseFlow\ResolutionContinueMB.cs","False","AQ.App.CaseFlow","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Composition\BootstrapperAutoAdd.cs","False","AQ.App","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Composition\BootstrapperAutoAssign.cs","False","AQ.App","Runtime","OK","False","False","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Composition\BootstrapperRuntime.cs","False","AQ.App.Composition","Runtime","OK","False","False","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Composition\DomainMergeWire.cs","False","AQ.App","Runtime","OK","False","False","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Composition\GameBootstrapper.cs","False","AQ.App","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Composition\IMergeService.cs","False","AQ.App.Composition","Runtime","OK","False","False","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Composition\MergeService.cs","False","AQ.App","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Composition\SharedKernelBoot.cs","False","AQ.App","Runtime","OK","False","False","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Content\AddressableGraphLoader.cs","False","","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Dev\Editor\QuickNavButton.cs","True","","Editor","OK","True","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Economy\WalletLocator.cs","False","AQ.App.Economy","Runtime","OK","False","False","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\FTUE\FTUEEntitlements.cs","False","AQ.App.FTUE","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Gameplay\Data\RecipeBook.cs","False","AQ.Gameplay","Runtime","OK","False","False","False","False","True"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Gameplay\Data\SpawnPolicy.cs","False","AQ.Gameplay","Runtime","OK","False","False","False","False","True"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Home\HomeResumeCard.cs","False","AQ.App.Home","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\HUD\TopStatusRow.cs","False","AQ.App.HUD","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Kernel\SharedKernelBootstrap.cs","False","AQ.App","Runtime","OK","False","False","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Leads\ActiveLeadState.cs","False","AQ.App.Leads","Runtime","OK","False","False","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Leads\Data\Editor\LeadData.cs","True","AQ.App.Leads","Editor","OK","True","False","False","False","True"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Leads\Data\Editor\LeadsDatabase.cs","True","AQ.App.Leads","Editor","OK","True","False","False","False","True"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Leads\Data\LeadRequirement.cs","False","AQ.App.Leads","Runtime","OK","False","False","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Leads\LeadCardSO.cs","False","AQ.App.Leads","Runtime","OK","False","False","False","False","True"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Leads\LeadCardView.cs","False","AQ.App.Leads","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Leads\LeadEnums.cs","False","AQ.App.Leads","Runtime","OK","False","False","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Leads\LeadRequirementItem.cs","False","AQ.App.Leads","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Leads\LeadRequirementsHUD.cs","False","AQ.App.Leads","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Leads\LeadsBarView.cs","False","AQ.App.Leads","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Leads\LeadsRepository.cs","False","AQ.App.Leads","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Leads\LeadsRuntimeBus.cs","False","AQ.App.Leads","Runtime","OK","False","False","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Leads\Runtime\LeadCardData.cs","False","AQ.App.Leads","Runtime","OK","False","False","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Leads\Runtime\LeadsBarRuntimeBinder.cs","False","AQ.App.Leads","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Leads\Runtime\LeadsRuntimeGlue.cs","False","AQ.App.Leads","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Presentation\EventBusInstaller.cs","False","AQ.App.Presentation","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Presentation\GlobalBus.cs","False","AQ.App.Presentation","Runtime","OK","False","False","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Presentation\MergeEventsBridge.cs","False","AQ.App.Presentation","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Presentation\MergeEventsToUI.cs","False","AQ.App.Presentation","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Save\ISaveService.cs","False","AQ.App.Save","Runtime","OK","False","False","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Save\JsonSaveService.cs","False","","Runtime","OK","False","False","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Save\SaveLoadDriver.cs","False","","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Save\SaveState.cs","False","AQ.App.Save","Runtime","OK","False","False","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\UI\Board\BoardInputAdapter.cs","False","","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\UI\Board\BoardPresenter.cs","False","","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\UI\Board\FlashOnceMB.cs","False","AQ.App.UI","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\UI\Board\MergeItemView.cs","False","","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\UI\Config\UIContracts.cs","False","","Runtime","OK","False","False","False","False","True"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\UI\Dialogue\CaseGraph.cs","False","","Runtime","OK","False","False","False","False","True"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\UI\Dialogue\DialogueController.cs","False","","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\UI\Dialogue\DialogueRunner.cs","False","","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\UI\Dialogue\DialogueTyper.cs","False","","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\UI\FTUE\FTUEFollower.cs","False","","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\UI\FTUE\FTUEHintController.cs","False","","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\UI\Leads\Compat\LegacyNamespaceShims.cs","False","AQ.UI.Leads","Runtime","OK","False","False","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\UI\Leads\LeadCardData.cs","False","AQ.App.UI.Leads","Runtime","OK","False","False","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\UI\Leads\LeadCardDemoBinder.cs","False","AQ.App.UI.Leads","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\UI\Leads\LeadCardModels.cs","False","AQ.UI.Leads","Runtime","OK","False","False","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\UI\Leads\LeadCardPresenter.cs","False","AQ.App.UI.Leads","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\UI\Leads\LeadsBarPopulator.cs","False","AQ.App.UI.Leads","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\UI\Leads\RequirementData.cs","False","AQ.App.UI.Leads","Runtime","OK","False","False","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\UI\Leads\RequirementSlotView.cs","False","AQ.App.UI.Leads","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\UI\Leads\TierSetPopup.cs","False","AQ.App.UI.Leads","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\UI\MergeBoard\Animations.cs","False","AQ.App","Runtime","OK","False","False","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\UI\MergeBoard\DraggableItem.cs","False","AQ.App","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\UI\MergeBoard\ItemView.cs","False","AQ.App","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\UI\MergeBoard\MergeBoardView.cs","False","AQ.App","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\UI\MergeBoard\MergeInputAdapter.cs","False","AQ.App","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\UI\MergeBoard\MergeServiceStub.cs","False","AQ.App.UI.MergeBoard","Runtime","OK","False","False","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\UI\MergeBoard\SimplePool.cs","False","AQ.App","Runtime","OK","False","False","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\UI\Narrative\DialoguePanel.cs","False","AQ.App","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\UI\Narrative\INarrativeEngine.cs","False","AQ.App","Runtime","OK","False","False","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\UI\Narrative\MiniNarrativeEngine.cs","False","AQ.App","Runtime","OK","False","False","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\UI\Runtime\TMPAsciiSanitizer.cs","False","AQ.App.UI","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\UI\Theme\Binders\ThemeImageBinder.cs","False","","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\UI\Theme\Binders\ThemeTMPBinder.cs","False","","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\UI\Theme\Runtime\ThemeBootstrap.cs","False","","Runtime","OK","False","False","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\UI\Theme\ThemeBinderImage.cs","False","AQ.App","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\UI\Theme\ThemeBinderText.cs","False","","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\UI\Theme\ThemeController.cs","False","","Runtime","OK","False","False","False","True","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\UI\Theme\ThemeRegistry.cs","False","","Runtime","OK","False","False","False","False","True"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\UI\Theme\ThemeSO.cs","False","","Runtime","OK","False","False","False","False","True"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Unity\SafeUnity.cs","False","AQ.App","Runtime","OK","False","False","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\UnityAdapters\UnityPersistentPathProvider.cs","False","AQ.App.UnityAdapters","Runtime","OK","False","False","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\App\Utils\DestroyUtil.cs","False","","Runtime","OK","False","False","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\Editor\AQ\Art\AuditCanvasBoard.cs","True","AQ.EditorTools.Art","Editor","OK","True","True","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\Editor\AQ\Art\EpisodeChipVerify.cs","True","AQ.Editor.Art","Editor","OK","True","True","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\Editor\AQ\Art\TopBarFinalize.cs","True","AQ.EditorTools.Art","Editor","OK","True","True","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\Editor\AQ\Art\TopBarNukeRebuild.cs","True","AQ.EditorTools.Art","Editor","OK","True","True","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\Editor\AQ\Art\UIImportGuard.cs","True","AQ.Editor.Art","Editor","OK","True","True","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\Editor\AQ\Dev\AuditDuplicateLeadUI.cs","True","","Editor","OK","True","True","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\Editor\AQ\Dev\AuditMenuConflicts.cs","True","","Editor","OK","True","True","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\Editor\AQ\Diagnostics\FindDotItem.cs","True","AQ.Editor.Diagnostics","Editor","OK","True","True","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\Editor\AQ\Icons\MergeChainsTool.cs","True","AQ.Editor.MergeIcons","Editor","OK","True","True","True","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\Editor\AQ\Leads\AddLeadsRepositoryMenu.cs","True","AQ.Editor.Leads","Editor","OK","True","True","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\Editor\AQ\Leads\AttachActorBadges.cs","True","AQ.Editor.Leads","Editor","OK","True","True","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\Editor\AQ\Leads\DebugDumpFirstCard.cs","True","AQ.Editor.Leads","Editor","OK","True","True","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\Editor\AQ\Leads\EnableLeadsRuntime.cs","True","AQ.Editor.Leads","Editor","OK","True","True","False","False","False"
"C:\Users\Steph\Dev\aq30-unity\Assets\Editor\AQ\Leads\EnsureLeadsRuntimeSetup.cs","True","AQ.Editor.Leads","Editor","OK","True","True","False","False","False"
